Cno ,  Csize , CEdge , CDensity , Cluster Info
C1,8,20,0.7,"[PIGU, LYPD3, PIGK, PIGS, GPAA1, VNN2, PIGT, PRSS50]"
C2,8,20,0.7,"[PIGU, STOM, GPAA1, LYPD3, PIGK, PIGS, VNN2, PIGT]"
C3,7,15,0.7,"[FGA, KHDRBS2, FGG, RING1, SNX27, FGB, HIST1H2BJ]"
C4,7,15,0.7,"[MIS12, FGA, APOA1, ALDH2, MAPK6, TF, FGB]"
C5,7,15,0.7,"[MAPK6, FGG, FGA, KHDRBS2, RING1, FGB, HIST1H2BJ]"
C6,6,11,0.68,"[DPEP1, PIGA, PIGQ, PIGH, PIGC, PIGP]"
C7,6,11,0.68,"[NUFIP2, EFEMP2, FBLN5, ELN, LOX, FBN1]"
C8,6,11,0.68,"[NID1, FGB, FGA, KHDRBS2, FGG, RING1]"
C9,6,11,0.68,"[CCNYL1, FGB, FGG, KHDRBS2, FGA, RING1]"
C10,6,11,0.68,"[ASCC1, FGB, FGG, KHDRBS2, FGA, RING1]"
C11,5,9,0.56,"[PIGH, PIGC, PIGQ, PIGP, PIGA]"
C12,5,7,0.71,"[PCCB, IFIT1, PCCA, MCCC1, NDUFS7]"
C13,5,7,0.71,"[TF, CD81, APOA1, GDPD1, SNX27]"
C14,5,9,0.56,"[ELN, LOX, FBN1, FBLN5, EFEMP2]"
C15,5,7,0.71,"[PLG, METTL14, FN1, IGFBP3, HMGB1]"
C16,5,7,0.71,"[F2, PLAT, FGA, ALB, THBS1]"
C17,5,7,0.71,"[CAD, PRKCE, CFTR, SEC16A, TRIM29]"
C18,5,7,0.71,"[MCCC2, STK4, MCCC1, ECH1, IFIT1]"
C19,5,7,0.71,"[TGM2, LOX, FN1, PLG, IGFBP3]"
C20,5,7,0.71,"[ACACA, RPL27A, FN1, COPB1, MYC]"
C21,5,7,0.71,"[TFRC, TF, FN1, IGFBP3, PLG]"
C22,5,7,0.71,"[C1QA, APOA1, FN1, KRT1, ALB]"
C23,5,7,0.71,"[CAD, LGALS3BP, CFTR, PRKCE, SEC16A]"
C24,5,7,0.71,"[TF, MYC, FN1, TFRC, IGFBP3]"
C25,5,7,0.71,"[YWHAQ, PLG, FN1, IGFBP3, METTL14]"
C26,5,7,0.71,"[HSPA8, CAD, CFTR, PRKCE, SEC16A]"
C27,5,7,0.71,"[ENO1, PLG, FN1, IGFBP3, METTL14]"
C28,5,7,0.71,"[XPO1, CAD, CFTR, PRKCE, SEC16A]"
C29,5,7,0.71,"[RUVBL2, CAD, CFTR, PRKCE, SEC16A]"
C30,5,7,0.71,"[DPM2, PIGP, PIGA, PIGH, IL18RAP]"
C31,5,7,0.71,"[STAU1, CAD, CFTR, PRKCE, SEC16A]"
C32,5,7,0.71,"[PSMC2, CAD, CFTR, PRKCE, SEC16A]"
C33,4,5,0.6,"[PLSCR4, PLSCR1, EFEMP2, HOXA1]"
C34,4,5,0.6,"[NOS1, DLG4, DYNLL1, DLG2]"
C35,4,5,0.6,"[LOXL2, RBBP4, FN1, HDAC1]"
C36,3,3,0.5,"[SNCA, DHCR24, GBA]"
C37,2,1,0.5,"[FN1, VPS35]"
C38,2,1,0.5,"[CFTR, LIN7C]"
C39,2,1,0.5,"[DYNLL1, ELL]"
C40,2,1,0.5,"[FGB, ATG3]"
C41,2,1,0.5,"[APOA1, LCAT]"
C42,2,1,0.5,"[OCRL, AP2S1]"
C43,2,1,0.5,"[DDIT3, CUL3]"
C44,2,1,0.5,"[TACR1, ND1]"
C45,2,1,0.5,"[SOAT1, SMPD3]"
C46,2,1,0.5,"[CERK, ILKAP]"
C47,2,1,0.5,"[ACACA, CSNK1E]"
C48,2,1,0.5,"[HBB, FRMD1]"
C49,2,1,0.5,"[CA14, DNM1L]"
C50,2,1,0.5,"[SELENBP1, GPX1]"
C51,2,1,0.5,"[CD1B, MAN1A1]"
C52,2,1,0.5,"[GLB1, ATP6AP2]"
C53,2,1,0.5,"[NSMAF, CCT2]"
C54,2,1,0.5,"[SLC4A7, VSIG4]"
C55,2,1,0.5,"[ENPP6, NDUFB4]"
C56,2,1,0.5,"[LTF, AEBP2]"
C57,2,1,0.5,"[EFEMP2, CCDC33]"
C58,2,1,0.5,"[LOXL2, MTA1]"
C59,2,1,0.5,"[SGPL1, BAD]"
